留恋		
		
为何苦恋没有花的枯枝	Sadness	
为何不趁早欣赏她的旖旎	Sadness	
而今花瓣经已化为春泥	Sadness	
你却依然呆在这里!	Sadness	
		
		
何处去？		
		
我听到小溪潺潺，	Beauty / Joy	Vitality
从山泉流了出来，	Beauty / Joy	Vitality
潺潺地流下山谷，	Beauty / Joy	Vitality
多么响亮而轻快。	Beauty / Joy	Vitality
		
我不知怎么回事，	Beauty / Joy	Vitality
谁给我出的主张，	Beauty / Joy	Vitality
我竟要拿起游杖，	Beauty / Joy	Vitality
立即去谷中流浪。	Beauty / Joy	Vitality
		
到谷中不断远行，	Beauty / Joy	Vitality
追随小溪的去向，	Beauty / Joy	Vitality
小溪潺潺地鸣响，	Beauty / Joy	Vitality
越来越轻快响亮。	Beauty / Joy	Vitality
		
这就是我的道路？	Beauty / Joy	
小溪，你流往何处？	Beauty / Joy	
你那潺潺的声音，	Beauty / Joy	
弄得我糊里糊涂。	Beauty / Joy	
		
说什么潺潺之声？	Beauty / Joy	
并非潺潺的水声：	Beauty / Joy	
这是那边的水妖	Beauty / Joy	
跳轮舞唱的歌声。	Beauty / Joy	
		
别管歌声和水声，	Beauty / Joy	Vitality
欣然流浪吧，帮工！	Beauty / Joy	Vitality
每条清澈的小溪	Beauty / Joy	Vitality
都有磨轮在转动。	Beauty / Joy	Vitality
		
		
结尾		
		
事物不爆炸，	Sadness	Awe / Sublime
它们只衰退，凋萎。	Sadness	Awe / Sublime
		
像阳光从肌肤退色，	Sadness	
像水花在沙滩涸竭，	Sadness	
		
就连爱情的闪电	Sadness	
也没有如雷的结尾，	Sadness	
		
她死亡的声音	Sadness	
像凋谢的花像肉体	Sadness	
		
在冒泡的浮石上	Sadness	
一切事物塑造着同一归宿	Sadness	
		
直到我们落入	Sadness	
包围着贝多芬的一片静寂。	Sadness	
		
		
许愿池　印象		
		
电影「罗马假期」的背景和美满结局	Suspense	
给幸福喷泉做了人向往之的活广告？	Suspense	
其实是贝里尼的艺术雕塑	Beauty / Joy	
才使半椭圆形的大水池栩栩如生活在游客心中	Beauty / Joy	
海神奈普顿立在马车上	Beauty / Joy	
左右侧女神「富裕」和「健康」	Beauty / Joy	
以及那座双乳涌出泉水的女神	Beauty / Joy	
一致占据庞大的假山	Beauty / Joy	
泉水由上经两级白石盆	Beauty / Joy	
再涓流四处缯棱不规则的石沿	Beauty / Joy	
倾泻而下	Beauty / Joy	
游客们大都随俗把硬币从右手往左肩掷去	Beauty / Joy	
许愿：身体健康，爱情顺利，重逢罗马，．．．	Beauty / Joy	
		
		
告别诗歌		
		
面对鼻子我感到羞愧	Suspense	
其实我没干什么或者说什么也没干	Suspense	
倒不是没事可干比如说采一朵小花	Beauty / Joy	Suspense
献给身边对我微笑的美丽少女	Beauty / Joy	Suspense
也可以在红灯闪过以后	Beauty / Joy	Suspense
把所有的盲人带过马路	Beauty / Joy	Suspense
至少教笼子里的小鸟学会说话	Beauty / Joy	Suspense
以便在我死后代替我说上几句	Beauty / Joy	Suspense
可是这个季节玫瑰花还没有盛开	Sadness	
绿色也暂时不会覆盖那盏信号灯	Sadness	
盲人们摸索啊摸索留神栏杆	Sadness	
而你呢姑娘祝小鸟长寿吧	Sadness	
		
		
无缘由的幸福日子		
		
乘着正午的红色独木舟	Beauty / Joy	
我抵达无缘由的快乐之岛，	Beauty / Joy	
面包带着山桃的滋味，	Beauty / Joy	
蜂蜜掺和着水的莫名的清凉。	Beauty / Joy	
后来，太阳哟！你这印第安划手，	Beauty / Joy	
你把我从滑向下午的斜坡的河流	Beauty / Joy	
带到黑夜展开着	Beauty / Joy	
它那纤细柳树枝条的岸边。	Beauty / Joy	
你的一支箭穿过我的拳头。	Beauty / Joy	
我把它高高举起，仿佛一只喷火的臂钏，	Beauty / Joy	
在夜晚的森林飞快地经过的时候。	Beauty / Joy	
嘹亮的铜制号角，在我的心里	Vitality	
响起了一声胜利的完整呼号。	Vitality	
我到达了新的黎明的山峰，	Vitality	
怀着一种奇异的感觉，似乎头颅	Vitality	
枕在光明的膝头睡过了一觉。	Vitality	
		
		
三十初度		
		
三十岁，来的快！	Beauty / Joy	Vitality
三岁唱的歌，至今我还爱：	Beauty / Joy	Vitality
“亮摩拜？，	Beauty / Joy	Vitality
拜到来年好世界。	Beauty / Joy	Vitality
世界多！莫奈何！	Beauty / Joy	Vitality
三钱银子买只大雄鹅，	Beauty / Joy	Vitality
飞来飞去过江河。	Beauty / Joy	Vitality
江河过边？姊妹多，	Beauty / Joy	Vitality
勿做生活就唱歌。”	Beauty / Joy	Vitality
我今什么都不说，	Beauty / Joy	Vitality
勿做生活就唱歌。	Beauty / Joy	Vitality
		
		
光明		
		
风雨沉沉的夜里，	Sadness	
前面一片荒郊。	Sadness	
走尽荒郊，	Sadness	
便是人们的道。	Sadness	
呀！黑暗里歧路万千，	Sadness	
叫我怎样走好？	Sadness	
“上帝！快给我些光明罢，	Awe / Sublime	Sadness
让我好向前跑！”	Awe / Sublime	Sadness
上帝慌着说，“光明？	Awe / Sublime	
我没处给你找！	Awe / Sublime	
你要光明，	Awe / Sublime	
你自己去造！”	Awe / Sublime	
		
		
卢森堡		
		
月亮升起、跌落	Beauty / Joy	
在峡谷的上方	Beauty / Joy	
仿佛少女脸上	Beauty / Joy	
晶莹的泪珠	Beauty / Joy	
		
教堂的尖顶	Sadness	
触摸到了天庭	Sadness	
几截颓败的城墙	Sadness	
被游客的目光压迫	Sadness	
		
这座城市层次分明	Beauty / Joy	
满街都是宝马	Beauty / Joy	
骑行在往昔	Beauty / Joy	
法兰克的河床上	Beauty / Joy	
		
在路易・维登专卖店	Sadness	
年轻的门卫又一次	Sadness	
彬彬有礼地把顾客	Sadness	
挡在了寒风中	Sadness	
		
		
春天的歌		
		
三月阳光好	Beauty / Joy	Vitality
恢复体力，头脑清晰，择吉日出游	Beauty / Joy	Vitality
后山林深草盛	Beauty / Joy	Vitality
到处都是春天的样子	Beauty / Joy	Vitality
小动物淘气	Beauty / Joy	
三只松鼠欺负一只兔子	Beauty / Joy	
鸟雀聪敏，爱惜羽毛	Beauty / Joy	
天不蓝不飞	Beauty / Joy	
难得看到老虎，倦了	Beauty / Joy	
树底下，眯眼，打鼾，吹风	Beauty / Joy	
对什么都无所谓	Beauty / Joy	
		
		
感恩的酒鬼		
		
一个酒鬼	Uneasiness	
在呕吐在城市	Uneasiness	
傍晚的霞光中呕吐	Uneasiness	
在护城河的一座桥上	Uneasiness	
大吐不止那模样	Uneasiness	
像是放声歌唱	Uneasiness	
他吐出了他吃下的	Uneasiness	
还吐出了他的胆汁	Uneasiness	
我在下班回家的路上	Vitality	
驻足目击了这一幕	Vitality	
忽然非常感动	Vitality	
我想每个人都有其独特的	Vitality	
对生活的感恩方式	Vitality	
		
		
无题		
		
时间就只是时间本身	Awe / Sublime	
不再可能是别的什么	Awe / Sublime	
宫殿那指向天空的屋顶在塌陷	Uneasiness	
黄昏里鸟群惊飞	Uneasiness	
我们正滑入无底的深渊	Uneasiness	
		
这已经到了正午	Beauty / Joy	
阳光在屋外停了下来	Beauty / Joy	
没有声音没有阴影	Beauty / Joy	
甲虫和黄蜂在飞	Beauty / Joy	
盛开的玫瑰向我展示了	Beauty / Joy	
另一个世界的门	Beauty / Joy	
我坐在屋里	Beauty / Joy	
我坐在门外	Beauty / Joy	
		
		
这是夜		
		
这是夜，一个黑暗的夜，地球	Uneasiness	
失去了颜色	Uneasiness	
风，从云彩里刮出来的风	Uneasiness	
从山边刺向我	Uneasiness	
这是夜，空气象涨起的身子	Uneasiness	
而这个迷路的人看不见道路	Uneasiness	
平摊开发热的身子，空旷的沙漠	Uneasiness	
是窄长的坟墓里的棺柩	Uneasiness	
象我粉碎的心	Uneasiness	Sadness
象我高烧中无力的身子的燃烧	Uneasiness	Sadness
这是夜，是的，夜	Uneasiness	Sadness
		
		
海滨漫步		
		
当那些至极恐怖的大风暴	Suspense	
一个接一个的来袭又远飏，	Suspense	
五月温煦的阳光下，	Beauty / Joy	
策杖作海滨之漫步。	Beauty / Joy	
		
忽觉这世界还算是美丽的，	Sadness	Vitality
还有不少的风景值得你欣赏，	Sadness	Vitality
虽然已不再有一整块	Sadness	Vitality
是可以入画可以写生的了。	Sadness	Vitality
		
除非这里剪一棵树，那里剪一座山，	Vitality	
再加上些房子、汽车和走路的人，	Vitality	
拼拼凑凑，剪剪贴帖，	Vitality	
来他个全新的构成派。	Vitality	
		
		
向日葵		
		
太阳西下的时候	Beauty / Joy	
金色的	Beauty / Joy	
有着丰腴体态的云朵	Beauty / Joy	
一团一团	Beauty / Joy	
它们被太阳	Uneasiness	
临终的呼叫所灼烤	Uneasiness	
边缘焦黑赤红	Uneasiness	
形如一朵疯人院的向日葵	Uneasiness	
		
我在这朵向日葵的面前	Uneasiness	
来回走动毫无目的	Uneasiness	
洁白的纸在我的手中被粉碎	Uneasiness	
一片片逃出来	Uneasiness	
无辜地落在地上	Uneasiness	
我因这些询问的眼睛而疯狂	Uneasiness	
抬起金属的脚践踏	Uneasiness	
渴望破碎的声音	Uneasiness	
震裂令人窒息的云团	Uneasiness	
		
此刻需要一些冰冷的雪片	Beauty / Joy	
飘下来贴在滚烫的心上	Beauty / Joy	
心便会象冬季清晨的玻璃窗	Beauty / Joy	
挂满美丽的霜花	Beauty / Joy	
这时，屋里希望有人	Beauty / Joy	
最好是刚刚醒来	Beauty / Joy	
宁静地转动身体，接触水和食物	Beauty / Joy	
他们会忘记向日葵	Beauty / Joy	
忘记夏日灼烧着的脊背	Beauty / Joy	
		
		
混乱		
		
星星出我寂寞的天空	Uneasiness	
吓得惨白得逃走，	Uneasiness	
午夜的黑色的眼睛	Uneasiness	
越来越近的盯视。	Uneasiness	
		
在这一片死寂之中	Uneasiness	
我再不能恢复正常，	Uneasiness	
我像远离开人世，置身在	Uneasiness	
太古恐惧的灰色的黑暗中间。	Uneasiness	
		
我希望，产生一种痛苦，	Sadness	
残酷无情的打倒我，	Sadness	
猛然使我清醒过来！	Sadness	
但愿有一种创造之乐	Nostalgia	Sadness
再把我送回我的故乡，	Nostalgia	Sadness
放在我母亲的怀里。	Nostalgia	Sadness
		
我母亲的故乡空无一人，	Sadness	
那儿没有蔷薇	Sadness	
再在温暖的气息中开花。——	Sadness	
……但愿有一位最心爱的人，	Sadness	
让我埋在他的肉体里。	Sadness	
		
		
历史		
		
历史，当我进入你的巷道	Nostalgia	Beauty / Joy
我的心和你的声音交融	Nostalgia	Beauty / Joy
在成堆的古工艺品当中	Nostalgia	Beauty / Joy
你的人物和事件复活	Nostalgia	Beauty / Joy
虽然有时他们似乎纯属虚构。	Nostalgia	Beauty / Joy
		
突然间我就站在古代的	Beauty / Joy	
舞台上	Beauty / Joy	
寻找并发现事实	Beauty / Joy	
有时彷佛把心思	Beauty / Joy	
抛进时间之流。	Beauty / Joy	
		
深知你无止息地向前漂流	Beauty / Joy	
进入未来等候的洞窟	Beauty / Joy	
自然没有人会想遗忘过去	Beauty / Joy	
那是更有智慧	Beauty / Joy	
预见未来形貌所必备的	Beauty / Joy	
就像我们小心翼翼地	Beauty / Joy	
把值得纪念的事物	Beauty / Joy	
挂在墙上	Beauty / Joy	
		
		
对手		
		
如果月亮笑了，她会象你。	Nostalgia	Sadness
你同样留下美好事物的	Nostalgia	Sadness
记忆，但是已渐渐淹灭。	Nostalgia	Sadness
你俩都是光的伟大借用者。	Sadness	
她圆润的嘴哀悼着世界；你却无动于衷	Sadness	
		
你旷世的天资是用石块创造万物。	Sadness	
我苏醒于一所陵墓；你在这里，	Sadness	
石桌上的手指咯咯作响，寻找着烟卷，	Sadness	
象居心叵测的女人，但没有那种神经质，	Sadness	
你临终时说出一些不可思议之词。	Sadness	
		
月亮也在屈辱着她的臣民	Sadness	
白昼里它则荒诞不经	Sadness	
而你的不满，在另一层次	Sadness	
穿越邮件的缝隙和如期的爱一起抵达	Sadness	
白的和黑的，如一氧化碳般珍贵。	Sadness	
		
来自你的音讯，无一日平安无事	Sadness	
也许漫步于非洲，然而却惦念着我。	Sadness	
		
		
私语①		
		
秋雨在一流清冷的秋水边，	Sadness	
一棵憔悴的秋柳里，	Sadness	
一条怯懦的秋枝上，	Sadness	
一片将黄未黄的秋叶上，	Sadness	
听他亲亲切切喁喁唼唼，	Sadness	
私语三秋的情恩情事，情语情节，	Sadness	
临了轻轻将他拂落在秋水秋波的私晕里，一涡半转，	Sadness	
跟着秋水流去。	Sadness	
这秋的私语，秋的情思情事，	Sadness	
情诗情节，已掉落在秋水秋波的秋晕里，一涡半转，	Sadness	
跟着秋水流去。	Sadness	
		
		
在许多严冬季节里		
		
在许多严冬季节里	Nostalgia	Beauty / Joy
我记得冬至那几天。	Nostalgia	Beauty / Joy
每个日子纵然不会重复，	Nostalgia	Beauty / Joy
却又数不胜数地再现。	Nostalgia	Beauty / Joy
		
那几个日子渐渐地	Nostalgia	Beauty / Joy
连结威整体一片——	Nostalgia	Beauty / Joy
那是所剩的唯一的日子啊，	Nostalgia	Beauty / Joy
我们觉得时间已停止向前。	Nostalgia	Beauty / Joy
		
我无一例外地记住它们：	Nostalgia	Beauty / Joy
严冬快要过掉一半，	Nostalgia	Beauty / Joy
湿漉漉的道路、滴水的屋顶，	Nostalgia	Beauty / Joy
大阳在冰上愈晒愈暖。	Nostalgia	Beauty / Joy
		
情人们仿佛在梦中，	Nostalgia	Beauty / Joy
彼此急切地吸引，	Nostalgia	Beauty / Joy
在高高的树梢上	Nostalgia	Beauty / Joy
椋鸟晒得汗涔涔。	Nostalgia	Beauty / Joy
		
睡眼惺忪的时针	Nostalgia	Beauty / Joy
懒得在表盘上旋动，	Nostalgia	Beauty / Joy
一日长于百年，	Nostalgia	Beauty / Joy
拥抱无止无终。	Nostalgia	Beauty / Joy
		
		
幸运猫		
		
我的手臂里有一只幸运猫，	Humor	
它纺织那幸运之线。	Humor	
幸运猫，幸运猫，	Humor	
为我做三件事：	Humor	
为我做一只金戒指	Humor	
告诉我，我是幸运的；	Humor	
为我做一面镜子	Humor	
告诉我，我是美丽的；	Humor	
为我做一把扇子	Humor	
吹走我那拖垮的念头。	Humor	
幸运猫，幸运猫，	Humor	
为我纺织我未来的一些消息。	Humor	
		
		
向光呼吁		
		
我又能安危访问你，	Sadness	
感受到你的常明灯火了；但是呵，	Sadness	
这两眼却与你无缘；它们尽翻转，	Sadness	
想窥见天日，却不见一线曙光；	Sadness	
是一层内障阻隔了眼睛的映像，	Sadness	
或翳蒙遮住了光线。	Sadness	
但我不因此便懒于徘徊在诗神漫游的仙境；	Beauty / Joy	Vitality
我依然热爱诗歌里的清泉，	Beauty / Joy	Vitality
茂林，向阳的山坡；	Beauty / Joy	Vitality
然而每夜里我主要寻访的却是你，郇山和山下	Beauty / Joy	
洗濯你的圣足的流水潺？的	Beauty / Joy	
百花溪泉；	Beauty / Joy	
我也不时地想起那两个和我遭同样运命的诗人	Nostalgia	Sadness
失明的塞米里斯和米欧尼迪斯，	Nostalgia	Sadness
也想起古先知迪里夏斯，斐尼斯；	Nostalgia	Sadness
然后我凝神酝酿能激起和美	Beauty / Joy	
诗句的情思；象那不眠之鸟，	Beauty / Joy	
暗地里歌唱，在林木深深的地方，	Beauty / Joy	
试奏着夜曲。	Beauty / Joy	
于是，年年都有四季轮转，但是，我这里却永远	Sadness	
轮不到白昼，美好的晨光与暮色，	Sadness	
或是盛春的繁英，初夏的玫瑰，	Sadness	
或着群，牛群，或人类神美的容颜；	Sadness	
恰恰相反，我的周围是乌云	Sadness	
和永不散化的黑暗，人间的交往，	Sadness	
已跟我绝断，知识的书本已阖起，	Sadness	
自然现象，好象在眼前涂抹掉，	Sadness	
茫然一片，恰如无字的纸篇，	Sadness	
智慧的一重门户已被关严。	Sadness	
因此，神圣的光呵，只好请你	Awe / Sublime	
照耀我内心，使我的内心素质	Awe / Sublime	
璀璨发光；请你在这里植慧眼，	Awe / Sublime	
从这里驱散云障；我这样才能	Awe / Sublime	
瞧见并讲出凡人瞧不见的景象。	Awe / Sublime	
		
		
电话线断了		
		
电话线断了。星期天十二点后的夜。	Sadness	
想打电话给你。不是想你。	Sadness	
没有其他事。	Sadness	
我正变做点大的人，被围于某空白大银幕。	Sadness	
		
想打电话给你，没有其他事。	Sadness	
你家电话线断了，我想起	Sadness	
前天星期五的一场暴风雪压断一棵树，	Sadness	
树压断了电话线。我没有打点话给你。	Sadness	
		
商店关门。公司不上班。	Sadness	
电话线断了。星期六星期天不会有人修理。	Sadness	
我只能幻想你的声音从我四肢走过，	Sadness	Vitality
如麋鹿走过原野，如春雨滴落沙地。	Sadness	Vitality
		
你家电话线断了，突然接到你的电话，	Uneasiness	
恐惧如闪电触痹我。	Uneasiness	
如收听来自于地狱的声音，	Uneasiness	
你变做魔鬼？我的头发如刷毛般竖立。	Uneasiness	
		
我丢了电话。人在扩张，爆裂，	Uneasiness	
血液如瀑洪不能控制。	Uneasiness	
你家电话线断了？！感觉扩张了房屋，	Uneasiness	
我被围于声音汪洋，心里只有恐惧------	Uneasiness	
		
		
致水鸟		
		
露滴儿正在凝坠，	Beauty / Joy	
行将退去的白昼使天际辉煌，	Beauty / Joy	
你在一片玫瑰红中孤独远飞——	Beauty / Joy	
你要去什么地方了	Beauty / Joy	
		
也许，猎鸟的人	Beauty / Joy	
正看着你远飞，但没法伤害你——	Beauty / Joy	
只见满天的红霞衬着你身影——	Beauty / Joy	
而你呀飘逸远去。	Beauty / Joy	
		
你想要飞往何处？	Beauty / Joy	
要觅杂草丛生的、泥泞的湖岸？	Beauty / Joy	
寻起伏的波涛拍打着的滩涂？	Beauty / Joy	
要找江河的边沿？	Beauty / Joy	
		
