留恋		
在那无垠的长空，	Beauty / Joy	
在渺无人迹的海滨和沙漠上，	Beauty / Joy	
有神明关切地教你孤身前进，	Awe / Sublime	
使得你不会迷航。	Awe / Sublime	
		
你整天扑着翅膀，	Beauty / Joy	Vitality
扇着高空中冰冷的稀薄大气，	Beauty / Joy	Vitality
尽管疲乏的你看到暮色已降，	Beauty / Joy	Vitality
却不肯光临大地。	Beauty / Joy	Vitality
		
这辛苦不会久长，	Beauty / Joy	
你很快会找到一个歇夏的家，	Beauty / Joy	
在同伴间欢叫；你荫里的窝上，	Beauty / Joy	
芦苇将把腰弯下。	Beauty / Joy	
		
你的形象已消失，	Beauty / Joy	Nostalgia
深邃的天吞没了你；但我心上，	Beauty / Joy	Nostalgia
却已留下了一个深刻的教益，	Beauty / Joy	Nostalgia
它将很难被遗忘：	Beauty / Joy	Nostalgia
		
谁教你南来北往，	Vitality	
指引你穿越长空、直达终点处，	Vitality	
也会在我得独自跋涉的征途上	Vitality	
正确引导我脚步。	Vitality	
		
		
天亮时分		
		
那些藏在血液中的欲望	Uneasiness	
在酒精的催化下飞向四周	Uneasiness	
象是无数迷途的鸟在空中乱飞	Uneasiness	
身体摇摇晃晃甚至有点high	Uneasiness	
呵生命的快感就在这一刻吗	Uneasiness	
		
但是随之而来的是孤独的行走	Sadness	
空虚地吟叹忧伤地哭泣	Sadness	
再次欣赏紫罗兰的美丽和多姿	Sadness	
生命的灿烂和美好如此神奇	Sadness	
常常伴着滴血的疼痛来临	Sadness	
		
在黑夜中你是妖艳的蝴蝶	Sadness	
风情万种千娇百媚	Sadness	
而天亮的时分却如僵尸冷漠	Sadness	
这不是爱情也谈不上温情	Sadness	
当这一夜翻过就象梦的离去	Sadness	
你我都会忘记这一夜之间的美丽	Sadness	
		
		
没有爱情便没有欢乐		
		
没有黄金的爱情①，哪有生活和欢乐？	Sadness	
死去吧，既然我已无缘享受，	Sadness	
暗结的爱情，交心的礼品，床帏的欢好，	Beauty / Joy	
这一切都是青春的花朵，青年男女	Beauty / Joy	
心爱的东西。	Beauty / Joy	
一旦痛苦的老年来到，	Sadness	
人的形体变丑，情怀变恶，	Sadness	
种种不幸的忧虑永远萦绕心头，	Sadness	
虽然还看见阳光心情也不舒畅，	Sadness	
总是受到孩子们嫌恶，妇女们轻贱，	Sadness	
这是神给老年人所做的痛苦安排。	Sadness	
		
		
疼痛		
		
在这座城市里生活	Sadness	
是别人的叹息，把我和幸福分开	Sadness	
是爱恋过的往昔，把我和现在分开	Sadness	
二十多年了，所有的胜利都只是胜利而已	Sadness	
就象众人的哗笑，它已触动不了我	Sadness	
		
是难听的方言，腐烂的食物	Uneasiness	
急诊室，极力掩饰的贫穷	Uneasiness	
让我努力弯下腰来	Uneasiness	
是搬运的号子，冻坏的水龙头	Uneasiness	
戴着藤帽的农民工	Uneasiness	
让我竭力去想，究竟哪些是多余的……	Uneasiness	
		
在这里住到多久，心才不会忏悔	Annoyance	Sadness
连往世轻浮的幸福都忆起了	Annoyance	Sadness
虽然不再为苦难呜咽，却还在为希望颤栗	Annoyance	Sadness
不是爱变得太快啊，是它根本就没出现过！	Annoyance	Sadness
当我迎着风寒走进节日，感到了人们手中	Sadness	
那些多束鲜花的徒劳	Sadness	
		
人们对农民工的仇恨还在加深	Uneasiness	
诅咒迫不急待地从早餐就开始	Uneasiness	
我知道自己应该有所爱，包括去爱	Uneasiness	
一个小贩粗俗的吆喝，掏粪工的苦役	Uneasiness	
老鼠对面包的撕咬，去爱蚊蝇的轻吟	Uneasiness	
和所有微不足道的事物	Uneasiness	
无比温柔地向所有的挫折伸出双手	Uneasiness	
让优越的心懂得该放弃一点什么了	Uneasiness	
因为那种勒进他们肉里的痛	Uneasiness	Sadness
一样也会勒着我们	Uneasiness	Sadness
就象一根木刺在肉里睡熟了	Uneasiness	Sadness
还在蠢蠢欲动	Uneasiness	Sadness
		
		
我们背上的污点		
		
我们脊背上的污点，永远无法去除	Annoyance	
无法把它们当作渣滓和泥土	Annoyance	
在适当的时机，将法官去除	Annoyance	
从此卸下这些仇视灵魂的微小颗粒	Annoyance	
		
它们攀附在我们年轻的背上，像无数颗	Annoyance	Uneasiness
腐烂的牙齿被塞进一张美丽的口中	Annoyance	Uneasiness
阳光下，一个麻脸的孩子	Annoyance	Uneasiness
鼻翼两侧现出白天精神病的光芒	Annoyance	Uneasiness
		
我们从世人的目光里看到我们脊背后的景象	Annoyance	Uneasiness
一粒粒火一样的种子种进了我们优秀的脑子	Annoyance	Uneasiness
像一大群污水中发臭的鱼籽，在强暴者的	Annoyance	Uneasiness
注目下，灌进了一名未婚处女的河床	Annoyance	Uneasiness
		
主啊，还要等到什么时候	Sadness	Awe / Sublime
我们屈辱的生存才能拯救，还要等到	Sadness	Awe / Sublime
什么时候，才能洗却世人眼中的尘土	Sadness	Awe / Sublime
洗却剧目中我们小丑一样的恶运	Sadness	Awe / Sublime
		
		
石头开花		
		
渐渐地，石头沉入正午的梦幻之中	Beauty / Joy	
意识到自己的存在，多么简单而明了	Beauty / Joy	
石头从来就是石头，而非别的什么	Beauty / Joy	
只有石头才能表现石头，正如天空才能表现天空	Beauty / Joy	
正午的阳光下，石头旋转着，显现出各种颜色∶	Beauty / Joy	
朦胧的雪白，迷茫的暗灰，高贵的鹅黄，肃穆的铁青	Beauty / Joy	
完美的个性深陷其中，令一切虚伪者不寒而栗	Beauty / Joy	
不要设法改变石头	Beauty / Joy	
		
此刻，我燃烧的目光象火一样抚摸着这块石头	Beauty / Joy	
在神圣的炼炉里，远古的幻象纷至沓来	Beauty / Joy	
落入苍凉的心海我悚然惊醒	Beauty / Joy	
不是我在感觉石头，是石头在感觉我	Beauty / Joy	
这种特殊的爱抚令我高兴	Beauty / Joy	
我彻底放松了自己，并欲乘风而去	Beauty / Joy	
石头却兀自不动，人不如石头沉	Beauty / Joy	
		
这块石头安静地躺在这儿，做着不为人知的大梦	Suspense	
西风，流去三番五次地将它造访	Suspense	
突然有一天，奇迹发生了∶	Suspense	
坚硬的石头上开满了五颜六色的柔和的花瓣	Vitality	
那是对传统的反叛，以一切最顽固的否定之否定	Vitality	
--其实，奇迹早已发生	Vitality	
只是我们寻常的肉眼不能看见	Vitality	
		
		
蔷薇园（片断）		
		
无论你腹中有多少知识，	Sadness	
假如不用便是一无所知。	Sadness	
牲口虽然驮着无数经卷，	Sadness	
也算不得聪明饱学的圣贤，	Sadness	
驴子虽然驮着重重的口袋，	Sadness	
哪知道里面是书还是木柴？	Sadness	
		
		
一旦羡慕浮世荣华		
		
无论学者，博士，圣徒，	Sadness	
也无论圣明雄辩的人物，	Sadness	
只要他一旦羡慕浮世的荣华，	Sadness	
便是跌向蜜里的苍蝇，永难自拔。	Sadness	
		
		
谁若愿意有朋友		
		
再多的钱财也填不满贪梦的眼睛，	Sadness	
再多的露水也填不满一口水井。	Sadness	
谁若愿意有朋友，也就一定有仇人，	Sadness	
有金就有蛇，有花就有刺，有甜就有苦。	Sadness	
		
		
过天门街		
		
雪尽终南又欲春，	Beauty / Joy	
遥怜翠色对红尘。	Beauty / Joy	
千车万马九衢上，	Sadness	
回首看山无一人。	Sadness	
		
		
春行武关作		
		
风香春暖展归程，	Beauty / Joy	Vitality
全胜游仙入洞情。	Beauty / Joy	Vitality
一路缘溪花覆水，	Beauty / Joy	Vitality
不妨闲看不妨行。	Beauty / Joy	Vitality
		
		
闲居		
		
不自识疏鄙，	Beauty / Joy	
终年住在城。	Beauty / Joy	
过门无马迹，	Beauty / Joy	
满宅是蝉声。	Beauty / Joy	
带病吟虽苦，	Vitality	
休官梦已清。	Vitality	
何当学禅观，	Vitality	
依止古先生。	Vitality	
		
		
送魏十六还苏州 		
		
秋夜深深北送君	Sadness	
阴虫切切不堪闻。	Sadness	
归舟明日毗陵道，	Sadness	
回首姑苏是白云。	Sadness	
		
		
独漉篇		
		
独漉水中泥，	Uneasiness	
水浊不见月。	Uneasiness	
不见月尚可，	Uneasiness	
水深行人没。	Uneasiness	
越鸟从南来，	Suspense	
胡鹰亦北渡。	Suspense	
我欲弯弓向天射，	Sadness	
惜其中道失归路。	Sadness	
落叶别树，	Sadness	
飘零随风。	Sadness	
客无所托，	Sadness	
悲与此同。	Sadness	
罗帷舒卷，	Suspense	
似有人开。	Suspense	
明月直入，	Sadness	
无心可猜。	Sadness	
雄剑挂壁，	Sadness	
时时龙鸣。	Sadness	
不断犀象，	Sadness	
绣涩苔生。	Sadness	
国耻未雪，	Sadness	Annoyance
何由成名。	Sadness	Annoyance
神鹰梦泽，	Vitality	
不顾鸱鸢。	Vitality	
为君一击，	Vitality	
鹏抟九天。	Vitality	
		
		
月夜江行		
		
扣船不得寐，	Suspense	Sadness
浩露清衣襟。	Suspense	Sadness
弥伤孤舟夜，	Nostalgia	Sadness
远结万里心。	Nostalgia	Sadness
幽兴惜瑶草，	Nostalgia	Sadness
素怀寄鸣琴。	Nostalgia	Sadness
三奏月初上，	Sadness	
寂寞寒江深。	Sadness	
		
		
《台山杂吟》		
		
山云吞吐翠微中，	Beauty / Joy	
淡绿深青一万重，	Beauty / Joy	
此景只应天上有，	Vitality	
岂知身在妙高峰。	Vitality	
		
		
江陵节度阳城郡王新楼成王请严侍御判官赋七字句同作		
		
楼上炎天冰雪生，	Beauty / Joy	
高尽燕雀贺新成。	Beauty / Joy	
碧窗宿雾濛濛湿，	Beauty / Joy	
朱栱浮云细细轻。	Beauty / Joy	
杖钺褰帷瞻具美，	Beauty / Joy	
投壶散帙有馀清。	Beauty / Joy	
自公多暇延参佐，	Beauty / Joy	Vitality
江汉风流万古情。	Beauty / Joy	Vitality
		
		
复至裴明府所居		
		
伊人卜筑自幽深，	Beauty / Joy	
桂巷杉篱不可寻。	Beauty / Joy	
柱上雕虫对书字，	Beauty / Joy	
槽中瘦马仰听琴。	Beauty / Joy	
求之流辈岂易得，	Sadness	
行矣关山方独吟。	Sadness	
赊取松醪一斗酒，	Sadness	Vitality
与君相伴洒烦襟。	Sadness	Vitality
		
		
悼孩子		
		
年长始一男，	Beauty / Joy	
心亦颇自娱。	Beauty / Joy	
生来岁未周，	Sadness	
奄然却归无。	Sadness	
裸送不以衣，	Sadness	
瘗埋于中衢。	Sadness	
乳母抱出门，	Sadness	
所生亦随呼。	Sadness	
婴孩无哭仪，	Sadness	
礼经不可逾。	Sadness	
亲戚相问时，	Sadness	
抑悲空叹吁。	Sadness	
襁褓在旧床，	Sadness	
每见立踟蹰。	Sadness	
静思益伤情，	Nostalgia	Sadness
畏老为独夫。	Nostalgia	Sadness
		
		
长门怨三首		
		
雨滴长门秋夜长，	Sadness	
愁心和雨到昭阳。	Sadness	
泪痕不学君恩断，	Sadness	
拭却千行更万行。	Sadness	
		
宫殿沈沈月欲分，	Sadness	
昭阳更漏不堪闻。	Sadness	
珊瑚枕上千行泪，	Sadness	Annoyance
不是思君是恨君。	Sadness	Annoyance
		
蝉鬓慵梳倚帐门，	Sadness	
蛾眉不扫惯承恩。	Sadness	
旁人未必知心事，	Sadness	
一面残妆空泪痕。	Sadness	
		
		
《素梅 十七》		
		
天寒江国霜如雪，	Sadness	
草木无情尽摧折。	Sadness	
不知春意到江南，	Sadness	
疏影横斜半窗月。	Sadness	
		
		
湖南正初招李郢秀才		
		
行乐及时时已晚，	Sadness	
对酒当歌歌不成。	Sadness	
千里暮山重叠翠，	Sadness	
一溪寒水浅深清。	Sadness	
高人以饮为忙事，	Vitality	
浮世除诗尽强名。	Vitality	
看著白蘋芽欲吐，	Vitality	
雪舟相访胜闲行。	Vitality	
		
		
雁门太守行		
		
黑云压城城欲摧，	Uneasiness	
甲光向日金鳞开。	Uneasiness	
角声满天秋色里，	Uneasiness	
塞上燕脂凝夜紫。	Uneasiness	
半卷红旗临易水，	Uneasiness	
霜重鼓寒声不起。	Uneasiness	
报君黄金台上意，	Awe / Sublime	
提携玉龙为君死。	Awe / Sublime	
		
		
点绛唇		
		
金谷年年，	Sadness	
乱生春色谁为主？	Sadness	
余花落处，	Sadness	
满地和烟雨。	Sadness	
又是离歌，	Sadness	
一阕长亭暮。	Sadness	
王孙去，	Sadness	
萋萋无数，	Sadness	
南北东西路。	Sadness	
		
		
《题画诗（九首）》		
		
竹杖芒鞋一径深，	Beauty / Joy	
小桥晴涨泻松阴。	Beauty / Joy	
隔江亭子是何处，	Beauty / Joy	
红叶白云秋满林。	Beauty / Joy	
		
		
和陆明府赠将军重出塞		
		
忽闻天上将，	Vitality	
关塞重横行。	Vitality	
始返楼兰国，	Vitality	
还向朔方城。	Vitality	
黄金装战马，	Vitality	
白羽集神兵。	Vitality	
星月开天阵，	Vitality	
山川列地营。	Vitality	
晚风吹画角，	Vitality	
春色耀飞旌。	Vitality	
宁知班定远，	Vitality	
犹是一书生。	Vitality	
		
		
经破薛举战地		
		
昔年怀壮气，	Nostalgia	Beauty / Joy
提戈初仗节。	Nostalgia	Beauty / Joy
心随朗日高，	Nostalgia	Beauty / Joy
志与秋霜洁。	Nostalgia	Beauty / Joy
移锋惊电起，	Uneasiness	
转战长河决。	Uneasiness	
营碎落星沉，	Uneasiness	
阵卷横云裂。	Uneasiness	
一挥氛沴静，	Uneasiness	
再举鲸鲵灭。	Uneasiness	
于兹俯旧原，	Sadness	
属目驻华轩。	Sadness	
沉沙无故迹，	Sadness	
减灶有残痕。	Sadness	
浪霞穿水净，	Beauty / Joy	
峰雾抱莲昏。	Beauty / Joy	
世途亟流易，	Awe / Sublime	
人事殊今昔。	Awe / Sublime	
长想眺前踪，	Beauty / Joy	
抚躬聊自适。	Beauty / Joy	
		
		
祖席		
		
淮南悲木落，	Sadness	
而我独伤秋。	Sadness	
况与故人别，	Sadness	
那堪羁宦愁。	Sadness	
荣华今异路，	Sadness	
风雨苦同忧。	Sadness	
莫以宜春远，	Vitality	
江山多胜游。	Vitality	
		
		
赋得古原草送别		
		
离离原上草，	Beauty / Joy	
一岁一枯荣。	Beauty / Joy	
野火烧不尽，	Beauty / Joy	Vitality
春风吹又生。	Beauty / Joy	Vitality
远芳侵古道，	Beauty / Joy	
晴翠接荒城。	Beauty / Joy	
又送王孙去，	Sadness	
萋萋满别情。	Sadness	
		
		
严子陵		
		
严陵情性是真狂，	Uneasiness	
抵触三公傲帝王。	Uneasiness	
不怕旧交嗔僭越，	Uneasiness	
唤他侯霸作君房。	Uneasiness	
		
		
中秋近愿晴		
		
生如蝼蚁事如麻，	Sadness	
有菜无盐是几家。	Sadness	
无限容光通照处，	Vitality	
良晨莫遣片云遮。	Vitality	
		
		
田家行		
		
男声欣欣女颜悦，	Beauty / Joy	Suspense
人家不怨言语别。	Beauty / Joy	Suspense
五月虽热麦风清，	Beauty / Joy	
檐头索索缲车鸣。	Beauty / Joy	
野蚕作茧人不取，	Beauty / Joy	
叶间扑扑秋蛾生。	Beauty / Joy	
麦收上场绢在轴，	Sadness	
的知输得官家足。	Sadness	
不望入口复上身，	Sadness	
且免向城卖黄犊。	Sadness	
回家衣食无厚薄，	Sadness	Humor
不见县门身即乐。	Sadness	Humor
		
		
感皇恩		
		
小阁倚秋空，	Beauty / Joy	
下临江渚。	Beauty / Joy	
漠漠孤云未成雨。	Beauty / Joy	
数声新雁，	Beauty / Joy	
回首杜陵何处。	Beauty / Joy	
壮心空万里，	Sadness	Vitality
人谁许。	Sadness	Vitality
黄合紫枢，	Sadness	
筑坛开府，	Sadness	
莫怕功名欠人做。	Sadness	
如今熟计，	Sadness	
只有故乡归路。	Sadness	
石帆山脚下，	Sadness	
菱三亩。	Sadness	
		
		
千秋岁引		
		
别馆寒砧，	Sadness	
孤城画角，	Sadness	
一派秋声入寥廓。	Sadness	
东归燕从海上去，	Sadness	
南来雁向沙头落。	Sadness	
楚台风，	Nostalgia	Sadness
庾楼月，	Nostalgia	Sadness
宛如昨。	Nostalgia	Sadness
无奈被些名利缚，	Sadness	Annoyance
无奈被他情担阁！	Sadness	Annoyance
可惜风流总闲却！	Sadness	Annoyance
当初谩留华表语，	Sadness	Annoyance
而今误我秦楼约。	Sadness	Annoyance
梦阑时，	Sadness	
酒醒后，	Sadness	
思量着。	Sadness	
		
		
《好事近 中州乐府元德明词内附》		
		
谁打玉川门，	Beauty / Joy	
白娟斜封团月。	Beauty / Joy	
晴日小窗活火，	Beauty / Joy	
响一壶春雪。	Beauty / Joy	
可怜桑一生颠，	Sadness	
文字更清绝。	Sadness	
直拟驾风归去，	Vitality	
把三山登彻。	Vitality	
		
		
偈颂五十一首		
		
不动本位，	Awe / Sublime	
瑞应人间。	Awe / Sublime	
冠群灵而首出，	Awe / Sublime	
摄大千於毫端。	Awe / Sublime	
万彙熙熙兮春台之乐，	Awe / Sublime	
万邦纳纳兮磐石之安。	Awe / Sublime	
		
		
西江月		
		
宝髻松松挽就，	Beauty / Joy	
铅华淡淡妆成。	Beauty / Joy	
青烟翠雾罩轻盈。	Beauty / Joy	
飞絮游丝无定。	Beauty / Joy	
相见争如不见，	Sadness	
有情何似无情。	Sadness	
笙歌散后酒初醒。	Sadness	
深院月斜人静。	Sadness	
		
		
寄李儋元锡		
		
去年花里逢君别，	Nostalgia	Beauty / Joy
今日花开又一年。	Nostalgia	Beauty / Joy
世事茫茫难自料，	Sadness	
春愁黯黯独成眠。	Sadness	
身多疾病思田里，	Sadness	
邑有流亡愧俸钱。	Sadness	
闻道欲来相问讯，	Vitality	
西楼望月几回圆。	Vitality	
		
		
襄阳早秋寄岑侍郎		
		
江城秋气早，	Suspense	
旭旦坐南闱。	Suspense	
落叶惊衰鬓，	Sadness	
清霜换旅衣。	Sadness	
时来矜早达，	Sadness	
事往觉前非。	Sadness	
体道徒推理，	Sadness	
防身终昧微。	Sadness	
故人金华省，	Awe / Sublime	
肃穆秉天机。	Awe / Sublime	
谁念江汉广，	Sadness	
蹉跎心事违。	Sadness	